1837,79,76,81,86,112,115,67,0,0,0,0,0,0,0
1838,113,110,128,144,158,165,121,0,0,0,0,0,0,0
1839,123,128,115,132,248,213,117,0,0,0,0,0,0,0
1840,36,42,51,96,51,52,35,0,0,0,0,0,0,0
1841,41,39,39,44,64,57,41,0,0,0,0,0,0,0
1842,224,221,223,219,226,273,233,0,0,0,0,0,0,0
1843,729,665,677,624,102,106,689,0,0,0,0,0,0,0
1844,89,94,101,104,115,110,99,0,0,0,0,0,0,0
1845,66,58,63,62,60,66,62,0,0,0,0,0,0,0
1846,60,51,62,64,91,98,51,0,0,0,0,0,0,0
1847,64,55,65,70,79,65,64,0,0,0,0,0,0,0
1848,70,68,66,75,92,97,66,0,0,0,0,0,0,0
1849,78,78,72,80,65,66,73,0,0,0,0,0,0,0
1850,294,292,270,394,548,500,282,0,0,0,0,0,0,0
1851,161,157,161,179,120,86,156,0,0,0,0,0,0,0
1852,74,80,79,78,82,101,81,0,0,0,0,0,0,0
1853,179,185,188,224,184,166,149,0,0,0,0,0,0,0
1854,144,137,143,145,139,159,151,0,0,0,0,0,0,0
1855,225,223,226,236,120,66,219,0,0,0,0,0,0,0
1856,75,74,76,72,5,5,73,0,0,0,0,0,0,0
1857,113,115,108,114,117,111,133,0,0,0,0,0,0,0
1858,77,71,68,73,33,30,82,0,0,0,0,0,0,0
1859,303,322,345,358,341,360,309,0,0,0,0,0,0,0
1860,91,80,98,127,181,177,87,0,0,0,0,0,0,0
1861,174,173,172,207,280,302,193,0,0,0,0,0,0,0
1862,49,47,48,60,101,101,42,0,0,0,0,0,0,0
1863,104,97,108,122,121,122,95,0,0,0,0,0,0,0
1864,125,135,125,122,103,106,122,0,0,0,0,0,0,0
1865,51,48,54,69,120,116,57,0,0,0,0,0,0,0
1866,108,104,88,72,53,67,115,0,0,0,0,0,0,0
1867,242,223,221,235,65,47,229,0,0,0,0,0,0,0
1868,58,60,63,79,75,73,70,0,0,0,0,0,0,0
1869,56,73,57,70,88,100,48,0,0,0,0,0,0,0
1870,115,125,111,111,69,67,128,0,0,0,0,0,0,0
1871,40,43,39,51,77,66,39,0,0,0,0,0,0,0
1872,243,268,267,290,323,341,263,0,0,0,0,0,0,0
1873,145,135,137,124,91,98,141,0,0,0,0,0,0,0
1874,198,200,200,223,206,229,180,0,0,0,0,0,0,0
1875,804,778,798,750,49,50,819,0,0,0,0,0,0,0
1876,191,201,197,233,220,211,189,0,0,0,0,0,0,0
1877,123,120,122,160,187,180,124,0,0,0,0,0,0,0
1878,137,132,124,155,137,145,140,0,0,0,0,0,0,0
1879,88,82,79,69,86,98,88,0,0,0,0,0,0,0
1880,166,142,135,192,257,264,137,0,0,0,0,0,0,0
1881,547,577,584,552,293,308,568,0,0,0,0,0,0,0
1882,161,152,147,181,253,223,145,0,0,0,0,0,0,0
1883,47,53,57,72,96,88,60,0,0,0,0,0,0,0
1884,106,88,87,112,160,178,103,0,0,0,0,0,0,0
1885,87,87,83,100,86,73,85,0,0,0,0,0,0,0
1886,109,109,93,89,77,107,110,0,0,0,0,0,0,0
1887,88,88,101,111,177,193,93,0,0,0,0,0,0,0
1888,70,73,81,70,99,90,83,0,0,0,0,0,0,0
1889,60,58,61,56,20,18,61,0,0,0,0,0,0,0
1890,401,381,400,378,189,201,418,0,0,0,0,0,0,0
1891,43,43,42,47,48,48,44,0,0,0,0,0,0,0
1892,92,87,87,100,119,130,93,0,0,0,0,0,0,0
1893,46,46,46,50,66,67,43,0,0,0,0,0,0,0
1894,231,244,232,206,59,48,205,0,0,0,0,0,0,0
1895,156,162,165,168,170,146,165,0,0,0,0,0,0,0
1896,51,50,52,55,56,64,47,0,0,0,0,0,0,0
1897,79,79,80,69,72,80,85,0,0,0,0,0,0,0
1898,293,367,327,365,381,351,319,0,0,0,0,0,0,0
1899,16,21,16,27,26,27,18,0,0,0,0,0,0,0
1900,49,51,55,59,55,53,48,0,0,0,0,0,0,0
1901,445,452,435,475,672,722,439,0,0,0,0,0,0,0
1902,102,96,102,102,99,116,117,0,0,0,0,0,0,0
1903,229,209,216,278,306,278,206,0,0,0,0,0,0,0
1904,161,165,159,119,96,106,136,0,0,0,0,0,0,0
1905,165,170,167,202,167,150,171,0,0,0,0,0,0,0
1906,368,374,357,479,603,687,350,0,0,0,0,0,0,0
1907,123,121,123,127,77,54,120,0,0,0,0,0,0,0
1908,44,68,61,72,97,105,54,0,0,0,0,0,0,0
1909,88,88,83,82,67,50,88,0,0,0,0,0,0,0
1910,57,63,61,46,53,49,57,0,0,0,0,0,0,0
1911,99,77,93,125,178,149,102,0,0,0,0,0,0,0
1912,164,138,158,187,204,197,159,0,0,0,0,0,0,0
1913,36,50,44,45,42,48,40,0,0,0,0,0,0,0
1914,155,154,160,177,156,150,168,0,0,0,0,0,0,0
1915,87,88,90,90,68,61,85,0,0,0,0,0,0,0
1916,112,117,108,120,103,100,117,0,0,0,0,0,0,0
1917,118,103,113,116,115,153,104,0,0,0,0,0,0,0
1918,6,10,5,5,4,5,6,0,0,0,0,0,0,0
1919,112,116,136,120,121,102,126,0,0,0,0,0,0,0
1920,84,69,74,75,48,39,69,0,0,0,0,0,0,0
1921,157,144,130,175,187,185,142,0,0,0,0,0,0,0
1922,257,254,264,281,413,429,245,0,0,0,0,0,0,0
1923,103,125,117,130,175,196,109,0,0,0,0,0,0,0
1924,74,64,93,116,107,122,88,0,0,0,0,0,0,0
1925,48,42,47,59,107,86,50,0,0,0,0,0,0,0
1926,93,84,76,80,35,31,83,0,0,0,0,0,0,0
1927,516,524,488,495,346,416,529,0,0,0,0,0,0,0
1928,808,889,920,1439,977,985,835,0,0,0,0,0,0,0
1929,87,88,100,88,47,42,99,0,0,0,0,0,0,0
1930,105,98,97,110,117,138,92,0,0,0,0,0,0,0
1931,335,344,376,342,413,399,358,0,0,0,0,0,0,0
1932,245,241,251,226,270,318,259,0,0,0,0,0,0,0
1933,73,69,88,108,116,105,75,0,0,0,0,0,0,0
1934,68,81,83,91,114,114,79,0,0,0,0,0,0,0
1935,252,249,259,303,228,316,263,0,0,0,0,0,0,0
1936,134,107,126,156,170,174,121,0,0,0,0,0,0,0
1937,171,157,177,155,171,175,160,0,0,0,0,0,0,0
1938,72,74,64,136,212,196,80,0,0,0,0,0,0,0
1939,155,179,144,176,291,305,175,0,0,0,0,0,0,0
1940,108,122,107,129,147,140,98,0,0,0,0,0,0,0
1941,184,174,160,179,174,198,188,0,0,0,0,0,0,0
1942,62,68,62,90,136,130,63,0,0,0,0,0,0,0
1943,144,141,151,144,147,141,159,0,0,0,0,0,0,0
1944,516,431,467,512,594,661,522,0,0,0,0,0,0,0
1945,322,333,314,366,341,352,328,0,0,0,0,0,0,0
1946,100,90,97,124,160,168,103,0,0,0,0,0,0,0
1947,45,48,48,44,34,24,44,0,0,0,0,0,0,0
1948,219,189,193,171,229,273,223,0,0,0,0,0,0,0
1949,74,74,73,65,84,89,78,0,0,0,0,0,0,0
1950,233,238,237,242,316,365,241,0,0,0,0,0,0,0
1951,105,94,95,129,143,128,92,0,0,0,0,0,0,0
1952,56,59,54,59,74,72,55,0,0,0,0,0,0,0
1953,58,67,71,80,98,100,61,0,0,0,0,0,0,0
1954,355,368,372,407,480,512,377,0,0,0,0,0,0,0
1955,131,141,153,194,263,233,125,0,0,0,0,0,0,0
1956,129,131,128,124,126,146,128,0,0,0,0,0,0,0
1957,88,82,85,81,119,114,87,0,0,0,0,0,0,0
1958,219,171,197,212,154,120,222,0,0,0,0,0,0,0
1959,354,395,383,362,237,329,444,0,0,0,0,0,0,0
1960,191,190,196,234,280,296,210,0,0,0,0,0,0,0
1961,111,117,110,103,85,66,111,0,0,0,0,0,0,0
1962,145,114,141,133,136,167,144,0,0,0,0,0,0,0
1963,119,112,118,122,87,66,123,0,0,0,0,0,0,0
1964,108,99,101,106,83,63,107,0,0,0,0,0,0,0
1965,112,103,115,118,129,137,121,0,0,0,0,0,0,0
1966,232,236,223,220,277,96,276,0,0,0,0,0,0,0
1967,176,164,167,189,251,236,178,0,0,0,0,0,0,0
1968,15,15,15,20,30,29,13,0,0,0,0,0,0,0
1969,85,82,90,81,86,93,84,0,0,0,0,0,0,0
1970,252,234,213,267,315,340,195,0,0,0,0,0,0,0
1971,244,229,229,248,167,156,230,0,0,0,0,0,0,0
1972,67,63,75,89,130,128,66,0,0,0,0,0,0,0
1973,49,50,50,51,36,32,50,0,0,0,0,0,0,0
1974,169,151,151,167,107,114,161,0,0,0,0,0,0,0
1975,166,168,166,269,310,313,170,0,0,0,0,0,0,0
1976,78,98,91,103,100,107,95,0,0,0,0,0,0,0
1977,131,126,140,127,117,134,138,0,0,0,0,0,0,0
1978,191,169,180,255,226,247,164,0,0,0,0,0,0,0
1979,57,63,59,79,72,70,62,0,0,0,0,0,0,0
1980,45,46,46,45,68,62,45,0,0,0,0,0,0,0
1981,106,109,118,104,83,88,113,0,0,0,0,0,0,0
1982,75,75,76,79,67,52,84,0,0,0,0,0,0,0
1983,106,104,111,113,103,105,97,0,0,0,0,0,0,0
1984,66,62,61,57,58,53,67,0,0,0,0,0,0,0
1985,429,434,478,667,511,477,409,0,0,0,0,0,0,0
1986,92,90,92,95,95,105,84,0,0,0,0,0,0,0
1987,48,49,56,74,103,107,49,0,0,0,0,0,0,0
1988,169,182,181,191,245,257,193,0,0,0,0,0,0,0
1989,63,57,56,102,88,124,60,0,0,0,0,0,0,0
1990,88,78,82,98,126,116,67,0,0,0,0,0,0,0
1991,141,139,133,118,110,124,136,0,0,0,0,0,0,0
1992,63,65,64,67,121,109,66,0,0,0,0,0,0,0
1993,43,57,79,55,72,75,41,0,0,0,0,0,0,0
1994,152,131,137,156,148,145,151,0,0,0,0,0,0,0
1995,59,57,64,67,66,80,61,0,0,0,0,0,0,0
1996,81,80,87,86,88,84,85,0,0,0,0,0,0,0
1997,302,295,281,241,101,116,309,0,0,0,0,0,0,0
1998,518,518,568,521,328,322,565,0,0,0,0,0,0,0
1999,292,297,298,337,398,438,310,0,0,0,0,0,0,0
2000,167,169,158,140,70,62,164,0,0,0,0,0,0,0
